Wyvern Crash,Shoot,Wood,0,91,99,56,,Shin (Fast),0x149
Emperor Penguin No. 2,Shoot,Wood,0,91,99,56,,Shin (Fast),0x175
Ganymede Ray,Shoot,Wood,0,84,96,24,,Shin (Slow),0x135
Dual Strike,Shoot,Wood,0,84,94,53,,Shin (Medium),0x131
Clone Shot,Shoot,Wood,0,79,89,51,,Shin (Medium),0x196
Double Wrath Shot,Shoot,Wood,0,79,87,51,Shot Block,Shin (Fast),0x134
Security Shot,Shoot,Wood,0,72,82,44,,Shin (Medium),0x146
Astro Break,Shoot,Wood,0,72,82,20,,Shin (Medium),0x16C
Acrobat Bomber,Shoot,Wood,0,68,80,42,,Shin (Slow),0x16B
Dark Tornado,Shoot,Wood,0,68,78,42,Shot Block,Shin (Medium),0x1A8
Kung Fu Header,Shoot,Wood,0,60,70,35,,Shin (Medium),0x180
Bed Of Roses,Shoot,Wood,0,60,68,35,,Shin (Fast),0x12F
Freeze Shot,Shoot,Wood,0,57,67,33,,Shin (Medium),0x192
Run Ball Run,Shoot,Wood,0,57,65,33,,Shin (Fast),0x184
Dragon Crash,Shoot,Wood,0,57,65,33,,Shin (Fast),0x1A5
Wrath Shot,Shoot,Wood,0,48,58,24,Shot Block,Shin (Medium),0x1A2
Phantom Shot,Shoot,Wood,0,33,43,24,,Shin (Medium),0x19E
Psycho Shot,Shoot,Wood,0,21,31,20,,Shin (Medium),0x186
Rolling Kick,Shoot,Wood,0,14,22,17,Shot Block,Shin (Fast),0x197
